0	0.9153282607264425	0	0	0.42194000504331736	0	0	0.3623025929164865	0	0	0.2003275558283124	0	0	0	0.02	0	0.05754323626456722	0.0070028366258832265	0.0023074685450561612	0.05168499057580201	0.005426339644854496	0.002960360917800554	-0.04411791630387491	-0.024929252494901025	-0.017228381804319886	-0.05052223678414083	-0.013763776664499544	-0.008780629742712778	0	0	0.2	0	0.0667602974352031	0.056182540270349274	0.0016376404119916497	0.08850932563995875	0.10491305705457046	6.28105417676875e-4	-0.1043190249040547	-0.0307648949258602	-0.25088196151539355	-0.06312908678450224	-3.552402181401234e-4	-0.07212746266728906	0	0	0	0	0	208
0	0.9525854459114851	0	0	0.14015691722497162	0	0	0.6054564382391056	0	0	0.5381501145670894	0	0	0	0.02	0	0.0055886916349436955	0.048299881274787196	0.04419357317541932	0.0031986476043895018	0.01397140699434908	0.026112193096545094	0.016953939582958242	-0.014086810045333473	-0.019989904852498755	-0.03770642698239862	-0.011751262357402382	-8.161283666936497e-4	0	0	0.2	0	0.0019426695358607852	0.17847535829942282	0.038671448522112024	0.002273347924002069	0.1799460944463741	2.899333580705469e-4	-0.04700997547519391	0.00592722354799064	-0.28335182234701434	-0.18988639828830256	6.647655405344512e-4	-0.0586781533476943	0	0	0	0	0	103
0	0.9525854459114851	0	0	0.14015691722497162	0	0	0.6054564382391056	0	0	0.5381501145670894	0	0	0	0.02	0	0.0055886916349436955	0.048299881274787196	0.04419357317541932	0.0031986476043895018	0.01397140699434908	0.026112193096545094	0.016953939582958242	-0.014086810045333473	-0.019989904852498755	-0.03770642698239862	-0.011751262357402382	-8.161283666936497e-4	0	0	0.2	0	0.0019426695358607852	0.17847535829942282	0.038671448522112024	0.002273347924002069	0.1799460944463741	2.899333580705469e-4	-0.04700997547519391	0.00592722354799064	-0.28335182234701434	-0.18988639828830256	6.647655405344512e-4	-0.0586781533476943	0	0	0	0	0	103
0	0.974985170611515	0	0	0.18402189270457078	0	0	0.8078352446830477	0	0	0.6047532570814633	0	0	0	0.02	0	0.04072806385790413	0.05802542777325506	0.052998249935494395	0.026086739386464122	0.019809255193951214	0.03411668829688939	0.07467051830562099	-0.00694118279767611	-0.011875317680570763	-0.005558321888002038	-0.006610444307785762	0.0052880406359688825	0	0	0.2	0	0.025366346457792992	0.20276943442536258	0.05495265105381938	0.019195277549599085	0.20282279703706801	0.005527238280903025	0.07319012015232662	0.029185092527230228	-0.18706111497340175	-0.12361182240357294	0.015958436143289845	-3.246813510292823e-4	0	0	0	0	0	103
0	0.9843517417274763	0	0	0.21234130938348358	0	0	0.8910818086161868	0	0	0.6289353502099626	0	0	0	0.02	0	0.07970240435386772	0.06252833349258449	0.05782871515308677	0.051476497256921744	0.02372823160268763	0.03798390104872466	0.1074188142075172	-0.0029131510590771903	-0.007845050914866758	0.009064908450947096	-0.004020647748893047	0.008531402944350064	0	0	0.2	0	0.06110021748597541	0.21275285842882707	0.06468510999320387	0.040664892482294865	0.21603126715163262	0.0121895521544568	0.11752774806798483	0.04194257870493412	-0.1410391171584769	-0.09192392868393068	0.02342755845164113	0.022466157509342444	0	0	0	0	0	103
0	0.9927876492319264	0	0	0.24297354882245956	0	0	0.9505829736811309	0	0	0.6541552429994948	0	0	0	0.02	0	0.1207089603852709	0.06720934174585827	0.06261627810246792	0.07975211024131298	0.027376548416495887	0.04262943384273685	0.1391453866772937	7.32141367851602e-4	-0.0037567370385816756	0.025916832362956832	-0.0012899376932618	0.011447183105819825	0	0	0.2	0	0.13385575538431047	0.22293711577606246	0.07413770749433786	0.07754101250880928	0.2287509437329043	0.022776410066362628	0.15303775717711077	0.05478352871962805	-0.0994378727632694	-0.06396806129146532	0.031150527987405918	0.05337179650825563	0	0	0	0	0	103
0	0.9990752226532119	0	0	0.4071416785952957	0	0	0.996066092917929	0	0	0.7025249690389311	0	0	0	0.02	0	0.21800193996606454	0.0763325193949778	0.07185618595564172	0.13807037297547944	0.034137648386138836	0.05190770794140928	0.18973056898627982	0.007468084055085822	0.0034315042838758037	0.0603909218030838	0.0036363132381671526	0.01640729603926244	0	0	0.2	0	0.5107189808571796	0.2426440783219494	0.0909287554829185	0.17137115706285033	0.2538741422292063	0.05035450783322393	0.21251787921381085	0.07540855484662934	-0.0501400721694503	0.004932426123873969	0.044762298615868105	0.11071862462285226	0	0	0	0	0	103
0	0.9990752226532119	0	0	0.4071416785952957	0	0	0.996066092917929	0	0	0.7025249690389311	0	0	0	0.02	0	0.21800193996606454	0.0763325193949778	0.07185618595564172	0.13807037297547944	0.034137648386138836	0.05190770794140928	0.18973056898627982	0.007468084055085822	0.0034315042838758037	0.0603909218030838	0.0036363132381671526	0.01640729603926244	0	0	0.2	0	0.5107189808571796	0.2426440783219494	0.0909287554829185	0.17137115706285033	0.2538741422292063	0.05035450783322393	0.21251787921381085	0.07540855484662934	-0.0501400721694503	0.004932426123873969	0.044762298615868105	0.11071862462285226	0	0	0	0	0	103
0	0.9463555577164494	0	0	0.3832760264387029	0	0	0.4519989192341875	0	0	0.5437235551405888	0	0	0	0.02	0	0.0640470532225884	0.040154551073852726	0.013222318887183062	0.051618622603907933	0.017130607996930964	5.629123783016457e-4	-0.06739165461863708	-0.007632148816910855	-0.01874033941274627	-0.02053879270942603	-0.004517044504691275	-0.009335586437057602	0	0	0.2	0	0.2021427561832615	0.09388318358823138	0.16223453894306158	0.01199216141043903	0.23088314332268375	0.0065880106576484895	-0.15323979534706503	0.031541949194755725	-0.04052194653723536	-0.14773205979226822	0.05608773104695891	-0.07632674739699385	0	0	0	0	0	121
0	0.9463555577164494	0	0	0.3832760264387029	0	0	0.4519989192341875	0	0	0.5437235551405888	0	0	0	0.02	0	0.0640470532225884	0.040154551073852726	0.013222318887183062	0.051618622603907933	0.017130607996930964	5.629123783016457e-4	-0.06739165461863708	-0.007632148816910855	-0.01874033941274627	-0.02053879270942603	-0.004517044504691275	-0.009335586437057602	0	0	0.2	0	0.2021427561832615	0.09388318358823138	0.16223453894306158	0.01199216141043903	0.23088314332268375	0.0065880106576484895	-0.15323979534706503	0.031541949194755725	-0.04052194653723536	-0.14773205979226822	0.05608773104695891	-0.07632674739699385	0	0	0	0	0	121
0	0.9755022497031545	0	0	0.4319850653500516	0	0	0.6911795051100454	0	0	0.6599409103718622	0	0	0	0.02	0	0.11447466184300803	0.04994443853779955	0.021629336926411762	0.08432691888861024	0.02292668360863947	0.003201651025788655	-0.03593508951231722	-0.0014758277457818658	-0.010664386992852298	-0.003677350520679773	5.931874497168144e-4	-0.005157253662919775	0	0	0.2	0	0.31554645358307554	0.1115303435501657	0.17721371785551437	0.05064621958145507	0.24599042253119818	0.027381277747706156	-0.09140662867779101	0.04712109895168631	-0.02912443058497388	-0.10554515490895339	0.06846051512486845	-0.0649939713535426	0	0	0	0	0	121
0	0.9865690348510403	0	0	0.45358020028025575	0	0	0.8208904481443251	0	0	0.7036376525087853	0	0	0	0.02	0	0.13992656401698098	0.054413781815739665	0.025706880488704217	0.10048921089985872	0.025650304802524324	0.006113685799037604	-0.019004562622267518	0.002029328324349655	-0.007263222718287665	0.0064851877413537595	0.0034439524138711874	-0.0027321348994566175	0	0	0.2	0	0.37351016743011056	0.12225357241843335	0.18429733261173906	0.08014714287082897	0.255045904826281	0.03597960731031521	-0.05219841277877896	0.054780164823933664	-0.021948072601642665	-0.08386969605635947	0.0744536149563827	-0.0585013653455248	0	0	0	0	0	121
0	0.9942909328323271	0	0	0.4743782859543368	0	0	0.9214919628168985	0	0	0.7454201439847395	0	0	0	0.02	0	0.16329520281469595	0.05919473373650715	0.03005877876441829	0.11567534261341454	0.030010680910867914	0.009842333622771522	-0.002255755459489278	0.005767771049330017	-0.003909833102369253	0.014992656163867413	0.006232217608926505	-8.379848925627043e-6	0	0	0.2	0	0.4280844154654296	0.13388423156542528	0.19186678733668866	0.1079425902456433	0.2627964221557791	0.04433385598347266	-0.016508389842730065	0.06280701378835635	-0.014346706414996802	-0.06327805899738884	0.08098765663232987	-0.053170654581868426	0	0	0	0	0	121
0	0.9995033463521509	0	0	0.5091391803711112	0	0	0.9920463241557163	0	0	0.8144256410566214	0	0	0	0.02	0	0.21148787301018446	0.0682834693284342	0.03768870403730328	0.145654368290302	0.03612920333203953	0.016947653713761016	0.034555273241987906	0.012085273259375714	0.002821786220778848	0.03262921972659442	0.011303632018405974	0.006670183178044726	0	0	0.2	0	0.5198714952746222	0.15217129354574357	0.20634963517429275	0.1528308598658416	0.2771863857788525	0.05926878311962829	0.052961260160253154	0.07520080480637988	-0.0010228916051233598	-0.017825642429405066	0.09216354742318279	-0.043141516683863367	0	0	0	0	0	121
0	0.9995033463521509	0	0	0.5091391803711112	0	0	0.9920463241557163	0	0	0.8144256410566214	0	0	0	0.02	0	0.21148787301018446	0.0682834693284342	0.03768870403730328	0.145654368290302	0.03612920333203953	0.016947653713761016	0.034555273241987906	0.012085273259375714	0.002821786220778848	0.03262921972659442	0.011303632018405974	0.006670183178044726	0	0	0.2	0	0.5198714952746222	0.15217129354574357	0.20634963517429275	0.1528308598658416	0.2771863857788525	0.05926878311962829	0.052961260160253154	0.07520080480637988	-0.0010228916051233598	-0.017825642429405066	0.09216354742318279	-0.043141516683863367	0	0	0	0	0	121
0	0.955040023073748	0	0	0.16979363080954923	0	0	0.45562420086885363	0	0	0.49205080822806035	0	0	0	0.02	0	0.12764774209968663	0.06001401118237128	0.0020059787716776582	0.08810817724257175	0.0017617887732622266	0.02832565039760886	-0.18286140553098193	-0.041950249500719836	-0.016138055606298614	-0.0696463533230239	-0.0332386089879748	-0.004825360849764787	0	0	0.2	0	0.02128799012524459	0.17490583846386795	0.0030712069178404472	0.24523463768877735	0.15223982588011328	0.012535067312241651	-0.21146731666836194	-0.07693307958836718	-0.03371179485423398	-0.006415874008984395	-0.031234982214558324	-0.029152853995451578	0	0	0	0	0	802
0	0.955040023073748	0	0	0.16979363080954923	0	0	0.45562420086885363	0	0	0.49205080822806035	0	0	0	0.02	0	0.12764774209968663	0.06001401118237128	0.0020059787716776582	0.08810817724257175	0.0017617887732622266	0.02832565039760886	-0.18286140553098193	-0.041950249500719836	-0.016138055606298614	-0.0696463533230239	-0.0332386089879748	-0.004825360849764787	0	0	0.2	0	0.02128799012524459	0.17490583846386795	0.0030712069178404472	0.24523463768877735	0.15223982588011328	0.012535067312241651	-0.21146731666836194	-0.07693307958836718	-0.03371179485423398	-0.006415874008984395	-0.031234982214558324	-0.029152853995451578	0	0	0	0	0	802
0	0.9830790871029085	0	0	0.2430169041187491	0	0	0.5623095111723834	0	0	0.6829307957253921	0	0	0	0.02	0	0.24920408608465563	0.08473847852069366	0.018103498417204072	0.18633163704943886	0.012651571113706931	0.039724351353066914	-0.11675350817598243	-0.01620293222674815	-0.0064872609215876065	-0.027438826720876885	-0.020962462890232597	0.0029540754946922876	0	0	0.2	0	0.12888168078972229	0.21187744174974954	0.023244449565258393	0.31282061283990015	0.1891949147471896	0.05787111795995438	-0.13388184966964423	-0.043838241384974413	0.0013009791817966132	0.042883659521337436	-0.006711111747829096	-0.011752259810216437	0	0	0	0	0	802
0	0.9913129856301492	0	0	0.2673330548943763	0	0	0.6339848783131887	0	0	0.7978101512507771	0	0	0	0.02	0	0.29627505335559357	0.09776991760815752	0.029145335771008158	0.23605542895442055	0.022649064704102058	0.044541109765218634	-0.0816899088079619	-0.006166676181220521	-0.0019528713039593248	-0.006594270476655839	-0.013307701922553428	0.006334118663245514	0	0	0.2	0	0.1838313563437031	0.2373167077144294	0.04453251116609713	0.34410093248761886	0.20845568682164262	0.07632769193334132	-0.09620097595205923	-0.024509983253867884	0.010019958435833809	0.07048349762168027	0.005839354846992606	-0.005286333391242792	0	0	0	0	0	802
0	0.9965030734940408	0	0	0.29337186128635	0	0	0.731465604056497	0	0	0.8946173226841597	0	0	0	0.02	0	0.34651186689023944	0.11022487017364692	0.03758961325166376	0.28207602557608286	0.037295200163620375	0.04955846717581562	-0.04600217129339762	0.0034130430000901546	0.003093832574594002	0.010946896063585954	-0.006519989838694923	0.010780487646095238	0	0	0.2	0	0.2413272747164744	0.2594646487839406	0.07131182268430596	0.3816083166748733	0.22892539887916663	0.08694980459560862	-0.053972569064693554	-0.00565853826352905	0.018667533274640213	0.0945903200475457	0.019027219883949953	0.0012351195321503305	0	0	0	0	0	802
0	0.9996551893082665	0	0	0.34897295735980954	0	0	0.9101282417716726	0	0	0.9909103415185477	0	0	0	0.02	0	0.44207067843513687	0.13834453475259131	0.049240511189710616	0.35487678560005614	0.060027096039978564	0.06415312473517054	0.027641895247591825	0.01978016393618028	0.014069159821502112	0.05460181390482767	0.008581200196455462	0.02262887408541376	0	0	0.2	0	0.357606495933506	0.3000138349150824	0.09414112221407453	0.4523895634733488	0.26677857738708355	0.10186261141590891	0.0211706605668668	0.024956602967555912	0.03647774390451807	0.1474863645857304	0.04676391840122936	0.01954581037194482	0	0	0	0	0	802
0	0.9996551893082665	0	0	0.34897295735980954	0	0	0.9101282417716726	0	0	0.9909103415185477	0	0	0	0.02	0	0.44207067843513687	0.13834453475259131	0.049240511189710616	0.35487678560005614	0.060027096039978564	0.06415312473517054	0.027641895247591825	0.01978016393618028	0.014069159821502112	0.05460181390482767	0.008581200196455462	0.02262887408541376	0	0	0.2	0	0.357606495933506	0.3000138349150824	0.09414112221407453	0.4523895634733488	0.26677857738708355	0.10186261141590891	0.0211706605668668	0.024956602967555912	0.03647774390451807	0.1474863645857304	0.04676391840122936	0.01954581037194482	0	0	0	0	0	802
0	0.8212868975676026	0	0	0.004416301594401304	0	0	0.45848133348576325	0	0	0.4621637516800034	0	0	0	0.02	0	0.050404336073549154	0.014056867793698913	0.003750089310707707	0.0197382262855932	0.021919904635373088	5.339350024563024e-4	-0.08778874022534044	-0.0224491157624891	-0.0017459873306460872	-0.08264240746056516	-8.942991256421284e-4	-0.012588199032247395	0	0	0.2	0	0.01808913479355458	0.0616252108712102	0.005407123505329411	0.01304808867429895	0.12142997775364835	4.7981598389011253e-4	-0.06943815326925	-0.009450425799979003	-0.24596751607005202	-0.09322423728716236	0.003416288532929046	-0.023908955885595693	0	0	0	0	0	519
0	0.8212868975676026	0	0	0.004416301594401304	0	0	0.45848133348576325	0	0	0.4621637516800034	0	0	0	0.02	0	0.050404336073549154	0.014056867793698913	0.003750089310707707	0.0197382262855932	0.021919904635373088	5.339350024563024e-4	-0.08778874022534044	-0.0224491157624891	-0.0017459873306460872	-0.08264240746056516	-8.942991256421284e-4	-0.012588199032247395	0	0	0.2	0	0.01808913479355458	0.0616252108712102	0.005407123505329411	0.01304808867429895	0.12142997775364835	4.7981598389011253e-4	-0.06943815326925	-0.009450425799979003	-0.24596751607005202	-0.09322423728716236	0.003416288532929046	-0.023908955885595693	0	0	0	0	0	519
0	0.938593564293686	0	0	0.11084042507752415	0	0	0.6946413674830695	0	0	0.5951645835423527	0	0	0	0.02	0	0.0873633056944464	0.024766524563538547	0.016735183041869755	0.0597678227935758	0.03274955032923861	0.004216577569730624	-0.039952487939261094	-0.014914199843769516	0.005865034675029468	-0.012366740715837876	0.00549340050650321	-0.0077704563333799714	0	0	0.2	0	0.07330646178372816	0.07974575092539275	0.023619224031990255	0.0944149466398986	0.1432367847669661	0.003617628986424866	0.015836476523756582	0.006072980744970091	-7.213653692032251e-4	-0.00996808501086377	0.014986104160978564	-0.014983553483201656	0	0	0	0	0	519
0	0.9795868444167328	0	0	0.19072036274695542	0	0	0.8122152249834004	0	0	0.6546254207562179	0	0	0	0.02	0	0.11629277235925436	0.03046596547462977	0.02243179549851783	0.08503697867780759	0.03848481988558139	0.0078036081797539306	-0.0181347210955366	-0.01075047716522376	0.00968877224679876	0.004806295471097233	0.008399065148989249	-0.005166612602650722	0	0	0.2	0	0.11045757249345886	0.08829656951977499	0.032777367552215095	0.14888477211401507	0.15402819568550072	0.008133908524887056	0.058676718622217794	0.014332993617944934	0.007756562020759139	0.020404880867880948	0.022070466102085518	-0.010182933110623515	0	0	0	0	0	519
0	0.9947486649006355	0	0	0.28062153312774024	0	0	0.9100145805208689	0	0	0.7071074456049847	0	0	0	0.02	0	0.1695929284818204	0.03509259479584507	0.027815240112840558	0.11459743053203533	0.043712728214602106	0.012506946539675035	0.008285196259429028	-0.006902757708855539	0.014122136993640733	0.019199880370097122	0.011397035511654385	-0.0024310735074678236	0	0	0.2	0	0.1580558491057273	0.09668126690104024	0.04038342574189643	0.20007730398583298	0.1643490104666502	0.015143780564178543	0.10028956108385306	0.021964576247558043	0.014612131770641301	0.04472467440339617	0.028388748861298274	-0.0056801360481798235	0	0	0	0	0	519
0	0.9995897303164785	0	0	0.5074308068190732	0	0	0.9907034018494534	0	0	0.8000469631462108	0	0	0	0.02	0	0.5148702810962864	0.04596957236560039	0.0371274130490321	0.2816071077142109	0.054044441137095264	0.022424383523108743	0.11158482005741155	0.0010151807468165293	0.020761623868021255	0.08762557236347847	0.017952767318619264	0.002807711033008292	0	0	0.2	0	0.3990758429922999	0.11418945889894244	0.0579082973460534	0.3157682582732771	0.18210962754307558	0.05334682415046569	0.18304936877075265	0.03571873399527352	0.025667209165597313	0.1047848856479786	0.03925053452525448	0.07166086152940858	0	0	0	0	0	519
0	0.9995897303164785	0	0	0.5074308068190732	0	0	0.9907034018494534	0	0	0.8000469631462108	0	0	0	0.02	0	0.5148702810962864	0.04596957236560039	0.0371274130490321	0.2816071077142109	0.054044441137095264	0.022424383523108743	0.11158482005741155	0.0010151807468165293	0.020761623868021255	0.08762557236347847	0.017952767318619264	0.002807711033008292	0	0	0.2	0	0.3990758429922999	0.11418945889894244	0.0579082973460534	0.3157682582732771	0.18210962754307558	0.05334682415046569	0.18304936877075265	0.03571873399527352	0.025667209165597313	0.1047848856479786	0.03925053452525448	0.07166086152940858	0	0	0	0	0	519
