467.9171466972863	378.8612538773974	852.646489714625	0.9546570975384007	0.958755689273316	1.9299623168972775	4.938046956528519	22.46533692636915	22.637760328431384	79.14699629976487	0.062390832089520266	0.28384320285867676	0.2860217239665296	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.022098074837163594	0.15598489964800946	0	0	0	0.19986615407434064	0	0.057264838470105967	0	0	0	0.9961285177221179	0	9.135040709532171e-4	0	0	0.8891181899613666	0.8042403840543814	0.8592212897105149	0.9994909355870512	0.010521850792590621	0.02267339615221053	0.04150093785444461	0.028862756661666298	0.9029979450565236	0.10125320293194436	0.055804368420510085	0.03712489213024519	0.04886865790221995	0.010163297625351723	0.8756612869094634	0.3028249047267243	0.0038758322351106563	-0.015321388826236116	-0.0241962140121466	-0.47359696291211106	-0.16714022416568458	-0.18568241503594868	-0.12960316125311105	-0.00935032301970025	-0.009471344759169886	-1.101587015054962	-0.11935765046530544	-0.12216409284655234	79.14699629976487	600	2.591766111111111	1.4808971162277624	299	301	1	1	538.2159537322447	708.0786943201921	880.4801769955529	3489.9050451481608	1247.8559237189077	17241.40396580715	4957.62113255698	40462.93478241433	0	0	0	0	0	0	0	0	0.14965511847572327	0.18212651049908798	0.23511667238073564	0.028611953107653427	0.3996232269208636	0.11276486670910718	-0.006584556732620266	0.1757458077040429	0	0
467.9171466972863	378.8612538773974	852.646489714625	0.9546570975384007	0.958755689273316	1.9299623168972775	4.938046956528519	22.46533692636915	22.637760328431384	79.14699629976487	0.062390832089520266	0.28384320285867676	0.2860217239665296	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.022098074837163594	0.15598489964800946	0	0	0	0.19986615407434064	0	0.057264838470105967	0	0	0	0.9961285177221179	0	9.135040709532171e-4	0	0	0.8891181899613666	0.8042403840543814	0.8592212897105149	0.9994909355870512	0.010521850792590621	0.02267339615221053	0.04150093785444461	0.028862756661666298	0.9029979450565236	0.10125320293194436	0.055804368420510085	0.03712489213024519	0.04886865790221995	0.010163297625351723	0.8756612869094634	0.3028249047267243	0.0038758322351106563	-0.015321388826236116	-0.0241962140121466	-0.47359696291211106	-0.16714022416568458	-0.18568241503594868	-0.12960316125311105	-0.00935032301970025	-0.009471344759169886	-1.101587015054962	-0.11935765046530544	-0.12216409284655234	79.14699629976487	600	2.591766111111111	1.4808971162277624	299	301	1	1	538.2159537322447	708.0786943201921	880.4801769955529	3489.9050451481608	1247.8559237189077	17241.40396580715	4957.62113255698	40462.93478241433	0	0	0	0	0	0	0	0	0.14965511847572327	0.18212651049908798	0.23511667238073564	0.028611953107653427	0.3996232269208636	0.11276486670910718	-0.006584556732620266	0.1757458077040429	0	0
473.0324591433223	382.1592182663092	857.9902492830541	0.9604503615293034	1.0142624907346838	2.001919899990941	9.659863667820227	27.605756802999906	24.42431619896999	79.14699629976502	0.12204965594946869	0.34879095977874514	0.3085943540606917	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02240561015024209	0.15876971946183532	0	0	0	0.3976235133034544	0	0.12327359531717194	0	0	0	0.9974064474782665	0	0.0013658698330849346	0	0	0.9478547215233263	0.8967497190105471	0.9564883713852865	0.999787395978739	0.04696382792030214	0.03781313621615785	0.051519090936134916	0.3003852679907023	1.0311032552749289	0.2574000824183007	0.09532338611233453	0.045807122886022275	0.052466371145777416	0.13522471510819611	0.941532237362688	0.33554319126430027	0.028417222095940997	-0.006397651121721526	-0.0161583766868455	0.02684103097218693	-0.06938666793759829	-0.1327266127995671	-0.0517507643893414	-6.789582425980045e-4	-0.005534474137039613	-0.5810540932287755	-0.05886848125193267	-0.08593055547153916	79.14699629976502	600	2.591766111111111	1.4808971162277624	299	301	1	1	820.4535825996647	970.8977517027031	994.7447273149978	3669.123454591574	2977.529990791679	22087.697164690984	5773.87541643426	42131.29783396193	0	0	0	0	0	0	0	0	0.22197297152614398	0.2500483452933129	0.2610018244920274	0.06941429524903736	0.5171361653386365	0.13380097537698238	0.004390260008301061	0.1955578086957715	0	0
476.9896932688117	384.54502580311316	860.8364078515068	0.98115646572975	1.060112798698239	2.057806359706613	13.088009237192066	40.36902903377517	25.453995603692686	79.14699629976509	0.165363309399916	0.5100513085914156	0.32160406324564694	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.022640655545536653	0.16075424067530167	0	0	0	0.5277223714677352	0	0.4610606003965999	0	0	0	0.9980865840459814	0	0.0017705368775522497	0	0	0.9703720126893134	0.9403469196485991	0.9837683814217724	0.9998860290366545	0.06178102212109149	0.04464624394406065	0.05651824560368971	0.5438376682670434	1.1022125364150774	0.3175600604282034	0.10584127835051665	0.051814572406917614	0.054570516141900303	0.42347039573527323	0.9699635604693295	0.3487621846166169	0.048698791668076113	-0.0010382412779348371	-0.012751638466609982	0.18427830084663022	-0.010836880409648364	-0.09379588442998021	-0.026559303131940104	0.003638691303250008	-0.0031704195336151875	-0.32867206826899165	-0.01849787420148208	-0.05983911491908911	79.14699629976509	600	2.591766111111111	1.4808971162277624	299	301	1	1	1075.94077216491	1622.0724589955466	1042.5654223120323	3775.8431859670304	4517.610195770776	31485.725257429396	6337.81357088706	43031.987206196754	0	0	0	0	0	0	0	0	0.28700542994411127	0.4378376559377403	0.27551264767040584	0.10506436748499293	0.7433067959409808	0.1476583299444868	0.00965335835958205	0.20737734257188756	0	0
479.25300066985693	387.06484260334	863.8816780927123	1.0180263170402553	1.1203243697459841	2.139653681902351	25.774308487718365	44.286171845159316	26.47496760608834	79.14699629976516	0.32565112629289833	0.5595433044284808	0.33450375685535616	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.022773997356015707	0.16282396852328787	0	0	0	0.8677269110188369	0	0.5830900747631824	0	0	0	0.998534703923559	0	0.0024586178612106624	0	0	0.9871985626567242	0.9727161020026147	0.9949860043667517	0.999950560722908	0.0856231464447808	0.05169389086827363	0.061012335293781264	0.7168971019111969	1.1542748195714108	0.3745329371730636	0.12231096654119997	0.05567926047324669	0.056584177565822076	0.7495188651715436	0.995632454558059	0.3642099037546359	0.08271068526444614	0.0058288967991461105	-0.008812174643752002	0.5077824692901836	0.04926524840482038	-0.05338164588315608	-0.011791587050145436	0.0077710312121321845	-5.607168625318404e-4	-0.16562195279416125	0.01838232528025352	-0.03482196544659877	79.14699629976516	600	2.591766111111111	1.4808971162277624	299	301	1	1	1810.7757007138357	1848.2852235308933	1096.4568267111363	3888.4995529096846	14006.519126261232	33879.94528838327	6833.577736247721	43913.35475526936	0	0	0	0	0	0	0	0	0.47656310152267645	0.49676522209607066	0.2907967373572536	0.33053514979428195	0.7867583491524218	0.1594051846117077	0.015579041151213328	0.21913120937703778	0	0
484.26382609728273	391.69598825125684	870.3622252011354	1.1453681697915843	1.2734366164772366	2.279744059088157	30.87354469891366	49.8439470258662	28.850338422051884	79.1469962997653	0.39007853920295055	0.629764228033177	0.36451589789690425	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.023066465840217258	0.166560839078033	0	0	0	0.9411168582215348	0	0.7797196204753678	0	0	0	0.9990239240932708	0	0.003525756420977458	0	0	0.9978176301578738	0.9964080221618742	0.9994598700112503	0.9999933437904052	0.14115636010514582	0.0656190320981642	0.07225183164482321	1.0786255146932304	1.3134909394553012	0.4636701468498253	0.17137210220881258	0.061790753195542114	0.06010406863224125	0.9148656235386075	1.0742099786349906	0.3924785490401517	0.23980903560914377	0.018649096978324075	-0.0019172558279045996	1.1261318058703922	0.14632436973337182	0.042843260010723944	0.010204314529520996	0.014046709227602382	0.004666216709931502	0.03157530752575798	0.09729538618310407	0.018468415556753423	79.1469962997653	600	2.591766111111111	1.4808971162277624	299	301	1	1	2239.8261590610923	2112.300648493574	1186.0622448984032	4116.552195267576	20264.41356749262	36906.400459156604	7821.8168476374285	45781.22085825145	0	0	0	0	0	0	0	0	0.5511012546002964	0.5745995177495485	0.32308140832134796	0.45713446159817145	0.8384772583625311	0.18489370830333057	0.026849055665306154	0.24293941118095258	0	0
484.26382609728273	391.69598825125684	870.3622252011354	1.1453681697915843	1.2734366164772366	2.279744059088157	30.87354469891366	49.8439470258662	28.850338422051884	79.1469962997653	0.39007853920295055	0.629764228033177	0.36451589789690425	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.023066465840217258	0.166560839078033	0	0	0	0.9411168582215348	0	0.7797196204753678	0	0	0	0.9990239240932708	0	0.003525756420977458	0	0	0.9978176301578738	0.9964080221618742	0.9994598700112503	0.9999933437904052	0.14115636010514582	0.0656190320981642	0.07225183164482321	1.0786255146932304	1.3134909394553012	0.4636701468498253	0.17137210220881258	0.061790753195542114	0.06010406863224125	0.9148656235386075	1.0742099786349906	0.3924785490401517	0.23980903560914377	0.018649096978324075	-0.0019172558279045996	1.1261318058703922	0.14632436973337182	0.042843260010723944	0.010204314529520996	0.014046709227602382	0.004666216709931502	0.03157530752575798	0.09729538618310407	0.018468415556753423	79.1469962997653	600	2.591766111111111	1.4808971162277624	299	301	1	1	2239.8261590610923	2112.300648493574	1186.0622448984032	4116.552195267576	20264.41356749262	36906.400459156604	7821.8168476374285	45781.22085825145	0	0	0	0	0	0	0	0	0.5511012546002964	0.5745995177495485	0.32308140832134796	0.45713446159817145	0.8384772583625311	0.18489370830333057	0.026849055665306154	0.24293941118095258	0	0
427.714780157805	454.8581992454706	885.9921820979191	1.0063667947116697	0.9545984795251021	1.973502547843964	4.039435584977471	37.82658039392007	17.613241300126376	68.43202479676461	0.05902843876056763	0.5527613789926678	0.2573830213622297	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02110593275068044	0.22455959091743752	0	0	0	0.22178554006321582	0	0.43314766194423443	0	0	0	0.9974878286537784	0	8.214713194340357e-4	0	0	0.9014078926721404	0.7836091083766908	0.7992251452711316	0.9995522638314083	0.003221123863572708	0.02759256481173195	0.02166986329300379	0.034525619941225966	1.0970684768733299	0.0910372670661243	0.03728974987856037	0.037603142908788884	0.03766046383082957	0.01137608637441109	1.5405637317811829	0.49254547891236905	-0.032117645891249116	-0.022908683543620124	-0.018409091631711755	-1.239627420577422	-0.20801628144069054	-0.21931244164062716	-0.06432695953291076	-0.014719551746248399	-0.00870215985620898	-1.1582168391664915	-0.18427425022677021	-0.06558926974900763	68.43202479676461	600	2.0683830555555556	1.0173913007023738	283	287	1	1	359.09527604498567	1188.143824803932	523.624198001329	2475.696961574748	787.9328149587449	45623.54331291316	5738.006203602841	57443.248536753934	0	0	0	0	0	0	0	0	0.13826241471881506	0.44056923541504955	0.19322589067807389	0.01324916234437349	0.7751143216080087	0.09777845485252644	0.0036522003362187212	0.24108978367022893	0	0
427.714780157805	454.8581992454706	885.9921820979191	1.0063667947116697	0.9545984795251021	1.973502547843964	4.039435584977471	37.82658039392007	17.613241300126376	68.43202479676461	0.05902843876056763	0.5527613789926678	0.2573830213622297	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02110593275068044	0.22455959091743752	0	0	0	0.22178554006321582	0	0.43314766194423443	0	0	0	0.9974878286537784	0	8.214713194340357e-4	0	0	0.9014078926721404	0.7836091083766908	0.7992251452711316	0.9995522638314083	0.003221123863572708	0.02759256481173195	0.02166986329300379	0.034525619941225966	1.0970684768733299	0.0910372670661243	0.03728974987856037	0.037603142908788884	0.03766046383082957	0.01137608637441109	1.5405637317811829	0.49254547891236905	-0.032117645891249116	-0.022908683543620124	-0.018409091631711755	-1.239627420577422	-0.20801628144069054	-0.21931244164062716	-0.06432695953291076	-0.014719551746248399	-0.00870215985620898	-1.1582168391664915	-0.18427425022677021	-0.06558926974900763	68.43202479676461	600	2.0683830555555556	1.0173913007023738	283	287	1	1	359.09527604498567	1188.143824803932	523.624198001329	2475.696961574748	787.9328149587449	45623.54331291316	5738.006203602841	57443.248536753934	0	0	0	0	0	0	0	0	0.13826241471881506	0.44056923541504955	0.19322589067807389	0.01324916234437349	0.7751143216080087	0.09777845485252644	0.0036522003362187212	0.24108978367022893	0	0
430.9625242701147	457.5667439621767	889.8905299124646	1.1134085431280019	0.9604118793406414	2.106623451017251	5.406376709255033	40.46728314187902	19.565819492273622	68.43202479676475	0.07900360577246339	0.5913500771321938	0.2859161269943694	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.021322319270878215	0.22623440260691247	0	0	0	0.30858986368969815	0	0.5697209623984651	0	0	0	0.9982351868058887	0	0.0011837516682326218	0	0	0.9456749455821514	0.8897012168466749	0.9011588961395803	0.9998266643923583	0.03003915864167031	0.040006464361430565	0.03478401690746659	0.2809091950011775	1.2229401645020004	0.18574380883588518	0.09882291526645681	0.04220755481586859	0.04266354488230199	0.09379268521980749	1.6107237657956115	0.5461845693374865	0.043354390488436145	-0.012783786039716749	-0.009295177500013074	0.01085107111730399	-0.10972258562814596	-0.13303804907034944	-0.006269091770159163	-0.006164182250803896	-0.002771183386492071	-0.5665731865081394	-0.1147502923404895	-0.006873048264164461	68.43202479676475	600	2.0683830555555556	1.0173913007023738	283	287	1	1	507.6256877594906	1353.2629578485707	638.1643740270533	2637.0149358185536	1684.0895066250796	48589.896701661244	6999.496799786923	58884.31063423061	0	0	0	0	0	0	0	0	0.1894887600770756	0.5015593122220324	0.23293638108602766	0.028240441472616985	0.8184713828200348	0.11721573849256818	0.016638777018785647	0.2619149100742785	0	0
432.8940384314765	459.222446802508	892.5853475857634	1.186097767263473	0.979545393589071	2.18514620063897	6.201193145943904	41.58990099821243	20.54684829842686	68.43202479676484	0.09061829113431519	0.6077549381554846	0.30025194138926375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02144997457083283	0.22725211748552535	0	0	0	0.35490933846245554	0	0.6208060788261573	0	0	0	0.9984989752576057	0	0.0013997107383923973	0	0	0.9701245402948429	0.9363414584713738	0.9502367432701808	0.999907248241628	0.05935461044871823	0.04688418563969009	0.04009901194427179	0.5735150361257522	1.2917520351993679	0.24573684305971025	0.12066183583341142	0.04453323824217451	0.044448583723379065	0.1991715014575554	1.645613760432668	0.5669876880485083	0.07467631154634802	-0.007404370826615825	-0.004904690388794264	0.37998481220082647	-0.058683729013965014	-0.09128765135668804	0.02081548249515408	-0.0018608610776892354	-1.5571222833665743e-4	-0.2926950711425289	-0.07463255488405829	0.02005409484518772	68.43202479676484	600	2.0683830555555556	1.0173913007023738	283	287	1	1	604.3943568104555	1428.8398502558143	684.4883137888689	2720.501588342122	2272.189466010297	49857.7475092558	7563.691351723981	59753.45295947834	0	0	0	0	0	0	0	0	0.2222080181880488	0.5263877595651025	0.2530374832240725	0.037643624410397473	0.8344904450832706	0.1265329497704999	0.024657199531927534	0.2732455070863068	0	0
435.03533093929684	461.36875464676166	894.9581945459558	1.2880257049121	1.0164577646708717	2.2999398208627158	7.151200647330565	42.768675854318175	21.38479077804011	68.43202479676492	0.10450078992355985	0.6249804237319603	0.31249682939457724	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.021590612167977474	0.22856464919400565	0	0	0	0.41082091749118	0	0.6646638111379343	0	0	0	0.9987257671916789	0	0.001605285296826362	0	0	0.9859973776807811	0.9733802551420698	0.979847156004321	0.9999641722181921	0.10648028138497204	0.053510537956995084	0.045786131443127445	0.9010576767700421	1.366798763204841	0.3005860910890768	0.13822580788279465	0.047310544940606304	0.0466522695377404	0.36554025174624305	1.6780785868941832	0.5860172721406007	0.11314240176615065	-0.0021233916821581933	-5.879439280189191e-4	0.747157662750181	-0.009997155883317732	-0.053667835656996066	0.04819260381724866	0.002277208278874898	0.002721847396572219	-0.02280615595517277	-0.034530227093579	0.047202505655666416	68.43202479676492	600	2.0683830555555556	1.0173913007023738	283	287	1	1	698.0291898102864	1504.9715829228107	724.81822418805	2800.0121522238346	3077.9148488529027	50923.797700275754	8056.661249434747	60614.31235619589	0	0	0	0	0	0	0	0	0.2516807663595476	0.5539013188851873	0.26872291495938067	0.051641906031034614	0.8465387492574066	0.13469326452036479	0.03228661658706698	0.2845612862469913	0	0
440.28801884751493	465.88435565017085	901.3898184653915	1.5334576366925454	1.1539909070195193	2.568213044846147	9.981929721397693	44.85396463978385	23.42024113708696	68.43202479676506	0.1458663506018252	0.6554528347362951	0.34224094941867356	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.021931783358293707	0.23130175715393486	0	0	0	0.5512804486595853	0	0.7449589379934367	0	0	0	0.9991301613549392	0	0.0022516198101201483	0	0	0.9987922300175636	0.9989186740860407	0.9979105686249558	0.9999984096492217	0.23575289613727946	0.06620220589248885	0.05567346746902216	1.8688770115690088	1.4901021892179893	0.3988728057055387	0.1781295463042264	0.05232846134324723	0.05022127070259767	0.8781063780879613	1.7592746905463421	0.6255721935223786	0.21939273833275993	0.00782372346217991	0.008216798190137282	1.3563553877565417	0.1028840028592837	0.020218002463171406	0.10986170641071596	0.010434852155289649	0.008485642568528694	0.3726212103692534	0.042321683327725436	0.10075362914086711	68.43202479676506	600	2.0683830555555556	1.0173913007023738	283	287	1	1	916.4824404952085	1672.6791411670627	794.7781220068096	2958.497181273904	6038.589729237753	52652.86921068485	9241.1385695740355	62162.351720967585	0	0	0	0	0	0	0	0	0.3182597579057356	0.603797843798587	0.3037217960358938	0.10186113100879043	0.8702331841679155	0.15274479358925835	0.04792155919470545	0.3073055359667924	0	0
440.28801884751493	465.88435565017085	901.3898184653915	1.5334576366925454	1.1539909070195193	2.568213044846147	9.981929721397693	44.85396463978385	23.42024113708696	68.43202479676506	0.1458663506018252	0.6554528347362951	0.34224094941867356	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.021931783358293707	0.23130175715393486	0	0	0	0.5512804486595853	0	0.7449589379934367	0	0	0	0.9991301613549392	0	0.0022516198101201483	0	0	0.9987922300175636	0.9989186740860407	0.9979105686249558	0.9999984096492217	0.23575289613727946	0.06620220589248885	0.05567346746902216	1.8688770115690088	1.4901021892179893	0.3988728057055387	0.1781295463042264	0.05232846134324723	0.05022127070259767	0.8781063780879613	1.7592746905463421	0.6255721935223786	0.21939273833275993	0.00782372346217991	0.008216798190137282	1.3563553877565417	0.1028840028592837	0.020218002463171406	0.10986170641071596	0.010434852155289649	0.008485642568528694	0.3726212103692534	0.042321683327725436	0.10075362914086711	68.43202479676506	600	2.0683830555555556	1.0173913007023738	283	287	1	1	916.4824404952085	1672.6791411670627	794.7781220068096	2958.497181273904	6038.589729237753	52652.86921068485	9241.1385695740355	62162.351720967585	0	0	0	0	0	0	0	0	0.3182597579057356	0.603797843798587	0.3037217960358938	0.10186113100879043	0.8702331841679155	0.15274479358925835	0.04792155919470545	0.3073055359667924	0	0
